,Review Text,Label,Review Text_processed
0,"sir okay armygreen shorts nice""""",1,"['sir', 'okay', 'armygreen', 'shorts', 'nice']"
1,"di pareha yong mga size nila may sobrang liit""""",0,"['di', 'pareha', 'yong', 'size', 'sobrang', 'liit']"
2,"super worth it ang ganda Sombra grabi order na kayo di kayo magsisisisis sobranh ganda order ulit ako at ang bilis dumating""""",1,"['super', 'worth', 'ganda', 'sombra', 'grabi', 'order', 'di', 'sisisisis', 'sobranh', 'ganda', 'order', 'ulit', 'bilis', 'dumating']"
3,"ganda po salamat""""",1,"['ganda', 'po', 'salamat']"
4,"maayos pagkadeliver maganda den sya""""",0,"['ayos', 'kadeliver', 'anda', 'den', 'sya']"
5,"ang gnda nang short nagustohan nang binigyan ko salamat din sa delivery guy ang bait Niya Thank you po kuya""""",0,"['gnda', 'nang', 'short', 'ustoh', 'nang', 'binigy', 'salamat', 'din', 'delivery', 'guy', 'bait', 'thank', 'po', 'kuya']"
6,"maganda sya medyo manipis nga lang ..""""",0,"['anda', 'sya', 'medyo', 'nipis', 'nga', 'lang']"
7,"manipis pla at ska dami himulmol ng sinulid di maganda ang tahi.. di nko uulit s inyo... s madaling salita PANGET NG GAWA""""",0,"['nipis', 'pla', 'ska', 'dami', 'himulmol', 'sinulid', 'di', 'anda', 'tahi', 'di', 'nko', 'uulit', 'inyo', 'daling', 'salita', 'panget', 'gawa']"
8,"madali maponit""""",1,"['dali', 'ponit']"
9,"Unsatisfied. Poor quality. easily torn.""""",0,"['unsatisfied', 'poor', 'quality', 'easily', 'torn']"
10,"Thank You ang Ganda niyaUmorder ulit ako ng 50pcs sana my free na kahit 3 pcs hehehe""""",1,"['thank', 'ganda', 'niyaumorder', 'ulit', '50pcs', 'sana', 'free', 'hit', '3', 'pcs', 'hehehe']"
11,"Good quality at maayos naman ang pagkakabalot. thank you seller.""""",0,"['good', 'quality', 'ayos', 'kakabalot', 'thank', 'seller']"
12,"ganda niyatry lang oorder ulit. kala ko malapad Hindi pala. pero ang ganda Saka madikit""""",0,"['ganda', 'niyatry', 'lang', 'oorder', 'ulit', 'kala', 'lapad', 'pala', 'pero', 'ganda', 'saka', 'dikit']"
13,"GandaGanda GandagandaGandaGanda GandaGandaGanda""""",1,"['gandaganda', 'gandagandagandaganda', 'gandagandaganda']"
14,"ang ganda superrrrr...makapit pa sa dingding kahit pa rough ang dingding...thanks seller at sa mamang nag deliver..order ulit aq""""",1,"['ganda', 'superrrrrmakapit', 'dingding', 'hit', 'rough', 'dingdingthanks', 'seller', 'mang', 'nag', 'deliverorder', 'ulit', 'aq']"
15,"Ok naman yung bricks diko inexpect na malaki kase mura lang and manipis pala sya di parehas pag sa store ka talaga bumili. pero ok na sya for the price mura lang naman eh nakuha ko lang sya ng 216pesos 20pcs na""""",0,"['ok', 'yung', 'bricks', 'diko', 'expect', 'laki', 'kase', 'mura', 'lang', 'nipis', 'pala', 'sya', 'di', 'parehas', 'pag', 'store', 'ka', 'talaga', 'bumili', 'pero', 'ok', 'sya', 'price', 'mura', 'lang', 'eh', 'nakuha', 'lang', 'sya', '216pesos', '20pcs']"
16,"I love the color.. I like it so much.. kaso sobrang tagal ng delivery .. umabot ng.3days bago dumating yung order ko bago nadeliver""""",0,"['love', 'color', 'like', 'much', 'kaso', 'sobrang', 'tagal', 'delivery', 'abot', 'ng3days', 'bago', 'dumating', 'yung', 'order', 'bago', 'nadeliver']"
17,"Satisfied""""",1,['satisfied']
18,"nice cute satisfied""""",1,"['nice', 'cute', 'satisfied']"
19,"Maganda yung quality nya. Waterproof""""",0,"['anda', 'yung', 'quality', 'nya', 'waterproof']"
20,"Halatang ginupit ang mga brick wall nakaka dismaya wag kayo omorder jan""""",0,"['halatang', 'ginupit', 'brick', 'wall', 'nakaka', 'dismaya', 'wag', 'omorder', 'jan']"
21,"I'm sorry but I expect its like what I bought at the mall last week regarding the size... Masyado po palang maliit lang.. May ganun pala na size? Di ko gusto ang size poh.. Subra liit niya""""",0,"['im', 'sorry', 'expect', 'like', 'bought', 'mall', 'last', 'week', 'regarding', 'size', 'syado', 'po', 'palang', 'liit', 'lang', 'ganun', 'pala', 'size', 'di', 'gusto', 'size', 'poh', 'subra', 'liit']"
22,"mint green order q dumatng light green...makaiba 2loy ang qlay....ok na rin hassle kc magbalik...manipis lng xa pero madikit...sad pti ung pink light ang ibngy""""",0,"['mint', 'green', 'order', 'q', 'dumatng', 'light', 'greenmakaiba', '2loy', 'qlayok', 'hassle', 'kc', 'balikmanipis', 'lng', 'xa', 'pero', 'dikitsad', 'pti', 'ung', 'pink', 'light', 'ibngy']"
23,"12pcs order Ang binigay 3pcs Ang mahal na ng shipping Ang mahal pa pala Neto 60 Isa pala! kaloka!""""",0,"['12pcs', 'order', 'binigay', '3pcs', 'hal', 'shipping', 'hal', 'pala', 'neto', '60', 'isa', 'pala', 'loka']"
24,"Wala Naman pong problema maganda Naman po""""",0,"['pong', 'problema', 'anda', 'po']"
25,"Halatang ginupit ang mga brick wall nakaka dismaya wag kayo omorder jan""""",0,"['halatang', 'ginupit', 'brick', 'wall', 'nakaka', 'dismaya', 'wag', 'omorder', 'jan']"
26,"12pcs order Ang binigay 3pcs Ang mahal na ng shiffing Ang mahal pa pala Neto 60 Isa pala! kaloka!""""",0,"['12pcs', 'order', 'binigay', '3pcs', 'hal', 'shiffing', 'hal', 'pala', 'neto', '60', 'isa', 'pala', 'loka']"
27,"Wala Naman pong problema maganda Naman po""""",0,"['pong', 'problema', 'anda', 'po']"
28,"baka gusto ninyo makatikim ng mura sa panloloko ninyo? post ninyo na size iba sa actual size nq dumating.""""",0,"['gusto', 'ninyo', 'katikim', 'mura', 'panloloko', 'ninyo', 'post', 'ninyo', 'size', 'iba', 'actual', 'size', 'nq', 'dumating']"
29,"Thank u seller..I recvd the items in gud condition.. Npakganda ng product na 2 nkakasosyal ng bedroom nmin..love it so much""""",0,"['thank', 'u', 'selleri', 'recvd', 'items', 'gud', 'condition', 'npakganda', 'product', '2', 'nkakasosyal', 'bedroom', 'nminlove', 'much']"
30,"sobrang sulit sa presyo nya na 30gb na no expiration. wala pangamba maubusan ng data lagi ka updated sa mga social message kapag nasa byahe. pang 2nd order ko na ito. salamat sa GOMO Sim""""",0,"['sobrang', 'sulit', 'presyo', 'nya', '30gb', 'expiration', 'pangamba', 'ubus', 'data', 'lagi', 'ka', 'updated', 'social', 'message', 'pag', 'byahe', 'pang', '2nd', 'order', 'salamat', 'gomo', 'sim']"
31,"tested for my piso wifi... and it's working... I got 15 - 20 mbps download speed and a upload speed of 5 - 15 mbps... hope there's always unli on this promo...""""",0,"['tested', 'piso', 'wifi', 'working', 'got', '15', '20', 'mbps', 'download', 'speed', 'upload', 'speed', '5', '15', 'mbps', 'hope', 'theres', 'always', 'unli', 'promo']"
32,"ok naman mdyo yupi lang yung packaging.. pero oks lang mhlga is andun yung sim at data..di ko nabubuksan kc pang benta ko.. tnx sa rider..""""",0,"['ok', 'mdyo', 'yupi', 'lang', 'yung', 'packaging', 'pero', 'oks', 'lang', 'mhlga', 'andun', 'yung', 'sim', 'datadi', 'nabubuks', 'kc', 'pang', 'benta', 'tnx', 'rider']"
33,"received na nko ang parcel.. ang rider ky vrry good pd maikog ko ky ghatod gjd gihapon nja maski sgeg uwan.uwan. Thankyou kuya rider and lazadaaaaa""""",0,"['received', 'nko', 'parcel', 'rider', 'ky', 'vrry', 'good', 'pd', 'ikog', 'ky', 'ghatod', 'gjd', 'gihapon', 'nja', 'ski', 'sgeg', 'uwanuw', 'thankyou', 'kuya', 'rider', 'lazadaaaaa']"
34,"Video and photo not related i just received the item and working thank u gomo and lazada delivery fast then""""",0,"['video', 'photo', 'related', 'received', 'item', 'working', 'thank', 'u', 'gomo', 'lazada', 'delivery', 'fast']"
35,"We don't stop. We GOMO! The game-changer has finally arrived. Convert your data into calls and texts. Order your SIM today. No Expiry Data. 5G and LTE Ready. Free Delivery. Highlights: Free Delivery Available App Available""""",1,"['dont', 'stop', 'gomo', 'gamechanger', 'finally', 'arrived', 'convert', 'data', 'calls', 'texts', 'order', 'sim', 'today', 'expiry', 'data', '5g', 'lte', 'ready', 'free', 'delivery', 'highlights', 'free', 'delivery', 'available', 'app', 'available']"
36,"Better than Dito but still inferior to Smart in my current area. Yet to check the signal outside Manila. Shipping/packing/handling could've been better as seen on the sim housing. I noticed na kapag naka Wi-Fi malakas ang signal but as soon as the data is turned on signal deteriorates.""""",0,"['better', 'still', 'ferior', 'smart', 'current', 'area', 'yet', 'check', 'signal', 'outside', 'nila', 'shippingpackinghandling', 'couldve', 'better', 'seen', 'sim', 'housing', 'noticed', 'pag', 'naka', 'wifi', 'lakas', 'signal', 'soon', 'data', 'turned', 'signal', 'deteriorates']"
37,"He was also a man who was as well known for the three-thousand-dollar Italian suits which draped his well-fed frame as for his remarkable string of legal victories. I simply stood there paralyzed by the shock of what I had just witnessed. thanks for letting me know and internet connection ko yung i please thank you for internet call please call back at work and check your internet conducting.""""",0,"['also', 'man', 'well', 'known', 'threethousanddollar', 'itali', 'suits', 'draped', 'wellfed', 'frame', 'remarkable', 'string', 'legal', 'victories', 'simply', 'stood', 'paralyzed', 'shock', 'witnessed', 'thanks', 'letting', 'know', 'ternet', 'connection', 'yung', 'please', 'thank', 'ternet', 'call', 'please', 'call', 'back', 'work', 'check', 'ternet', 'conducting']"
38,"Maganda maganda maganda maganda maganda maganda maganda maganda maganda maganda maganda""""",1,"['anda', 'anda', 'anda', 'anda', 'anda', 'anda', 'anda', 'anda', 'anda', 'anda', 'anda']"
39,"cute po sya""""",1,"['cute', 'po', 'sya']"
40,"Gumagana sya and fast charging din hopefully pang matagalan""""",0,"['gumagana', 'sya', 'fast', 'charging', 'din', 'hopefully', 'pang', 'tagal']"
41,"Ang ganda ng product nato fast delivery pa tapos ang bait pa ni courier at delivery man si seller naman is napaka acomodating""""",0,"['ganda', 'product', 'nato', 'fast', 'delivery', 'tapos', 'bait', 'courier', 'delivery', 'man', 'seller', 'napaka', 'acomodating']"
42,"good morning""""",1,"['good', 'morning']"
43,"nice quality and fast charger. its very cheap price but im little dissapoint. no box only charger in plastic. anyway tnx seller""""",0,"['nice', 'quality', 'fast', 'charger', 'cheap', 'price', 'im', 'little', 'dissapoint', 'box', 'charger', 'plastic', 'anyway', 'tnx', 'seller']"
44,"not related po..pasensya na..ok naman yung charger working pareho ang concern ko lang e madaling mag init..sana magtagal..""""",0,"['related', 'popasensya', 'naok', 'yung', 'charger', 'working', 'pareho', 'concern', 'lang', 'e', 'daling', 'mag', 'itsana', 'tagal']"
45,"Good quality! Ganda ng charger tsaka yung earphones malakas siya kaso mahina ata yung mismong mouthpiece ganon. Btw thank u seller""""",0,"['good', 'quality', 'ganda', 'charger', 'tsaka', 'yung', 'earphones', 'lakas', 'kaso', 'hina', 'ata', 'yung', 'mismong', 'mouthpiece', 'ganon', 'btw', 'thank', 'u', 'seller']"
46,"bat Ganon Po sya ibang iba sa picture na packaging Yung item tas nong tinary kopo sya okay namn nong una pero nong tumagal Po nag loloko nasya ng s-stop mag charge at hingit sa lahat Yung nag delivery Po kanina dna binalik Yung sukli""""",0,"['bat', 'ganon', 'po', 'sya', 'ibang', 'iba', 'picture', 'packaging', 'yung', 'item', 'tas', 'nong', 'tinary', 'kopo', 'sya', 'okay', 'namn', 'nong', 'una', 'pero', 'nong', 'tumagal', 'po', 'nag', 'loloko', 'nasya', 'sstop', 'mag', 'charge', 'hingit', 'yung', 'nag', 'delivery', 'po', 'nina', 'dna', 'binalik', 'yung', 'sukli']"
47,"di po sya gumagana. sayang lang pera""""",0,"['di', 'po', 'sya', 'gumagana', 'sayang', 'lang', 'pera']"
48,"I don't recommend this item guys as you can see hindi si'ya compatible sa android phones ko. I'm so dissapointed don't waist your money.""""",0,"['dont', 'recommend', 'item', 'guys', 'see', 'compatible', 'android', 'phones', 'im', 'dissapointed', 'dont', 'waist', 'money']"
49,"ang pangit nmn ng packing nio bkit ung una qng order sainyo ang ganda may lalagyan bakit Kung keln nmn dumami ung order q ska nmn ganito Plastic nlng ang lalagyan..kaasar nmn""""",0,"['pangit', 'nmn', 'packing', 'nio', 'bkit', 'ung', 'una', 'qng', 'order', 'sainyo', 'ganda', 'lalagy', 'keln', 'nmn', 'dumami', 'ung', 'order', 'q', 'ska', 'nmn', 'ganito', 'plastic', 'nlng', 'lalagyankaasar', 'nmn']"
50,"di po sya gumagana. sayang lang pera""""",0,"['di', 'po', 'sya', 'gumagana', 'sayang', 'lang', 'pera']"
51,"I don't recommend this item guys as you can see hindi si'ya compatible sa android phones ko. I'm so dissapointed don't waist your money.""""",0,"['dont', 'recommend', 'item', 'guys', 'see', 'compatible', 'android', 'phones', 'im', 'dissapointed', 'dont', 'waist', 'money']"
52,"ang pangit nmn ng packing nio bkit ung una qng order sainyo ang ganda may lalagyan bakit Kung keln nmn dumami ung order q ska nmn ganito Plastic nlng ang lalagyan..kaasar nmn""""",0,"['pangit', 'nmn', 'packing', 'nio', 'bkit', 'ung', 'una', 'qng', 'order', 'sainyo', 'ganda', 'lalagy', 'keln', 'nmn', 'dumami', 'ung', 'order', 'q', 'ska', 'nmn', 'ganito', 'plastic', 'nlng', 'lalagyankaasar', 'nmn']"
53,"Maganda siya fast charger tlg""""",0,"['anda', 'fast', 'charger', 'tlg']"
54,"thanx kaojcjwjxksosjcbcnjdjdjsnjsjsjjxnnfnnfnfkdjjsjjsnsnsnjsjjdjjfjfnnfjjfjfjj""""",1,"['thanx', 'ojcjwjxksosjcbcnjdjdjsnjsjsjjxnnfnnfnfkdjjsjjsnsnsnjsjjdjjfjfnnfjjfjfjj']"
55,"grabe sobrang maganda yung product at tsaka pagkabalot what you see is what you get talaga. madali syang iadjust at yung para sa back ng cellphone ay designed sya para hindi madaling mahulog. I've always wanted this masakit kasi yung neck ko kakatingin sa ibaba. Thank you!""""",0,"['grabe', 'sobrang', 'anda', 'yung', 'product', 'tsaka', 'kabalot', 'see', 'get', 'talaga', 'dali', 'syang', 'iadjust', 'yung', 'back', 'cellphone', 'designed', 'sya', 'daling', 'hulog', 'ive', 'always', 'wanted', 'sakit', 'yung', 'neck', 'kating', 'ibaba', 'thank']"
